,FC,p value
a.IgG.CoV.2.S.S,0.021543201,0.290131406
a.IgG.CoV.2.S.S1,0.030376953,0.381495224
a.IgG.CoV.2.S.RBD,0.031631385,0.4141095
a.IgG.CoV.2.S.S2,-0.000521857,0.005643526
a.IgG.CoV.2.N.N,0.004449113,0.063888611
a.IgG.CoV.2.FP.FP,-0.00991162,0.110081329
a.IgG.non.CoV.2.S.WIV1,-0.003975313,0.044684715
a.IgG.non.CoV.2.S.SARS.CoV.1,0.006996163,0.108972589
a.IgG.non.CoV.2.S.MERS.S,-0.02256042,0.364458589
a.IgG.non.CoV.2.S.MERS.S1,0.004335954,0.528930532
a.IgG.non.CoV.2.S.OC43.S,0.005963806,0.259053118
a.IgG.non.CoV.2.S.OC43.S.1,0.013783965,0.513313742
a.IgG.non.CoV.2.S.HKU1.S,0.006732213,0.167133013
a.IgG.non.CoV.2.S.HKU1.S1,0.014932554,0.28113577
a.IgG.non.CoV.2.S.229E.S,-0.005562821,0.121947221
a.IgG.non.CoV.2.S.229E.S1,-0.003797015,0.1128954
a.IgG.non.CoV.2.S.NL63,0.008646039,0.259425687
a.IgG.non.CoV.2.HA.HA,0.016923393,0.243647341
a.IgG.non.CoV.2.gE.gE,0.058877615,0.511048735
a.IgA.CoV.2.S.S,-0.009792399,0.1457068
a.IgA.CoV.2.S.S1,-0.022255444,0.378491632
a.IgA.CoV.2.S.RBD,-0.031066571,0.593279802
a.IgA.CoV.2.S.S2,0.001124832,0.009809553
a.IgA.CoV.2.N.N,-0.016702035,0.243484791
a.IgA.CoV.2.FP.FP,0.022114923,0.371533406
a.IgA.non.CoV.2.S.WIV1,0.009818843,0.096018248
a.IgA.non.CoV.2.S.SARS.CoV.1,0.0253338,0.455306984
a.IgA.non.CoV.2.S.MERS.S,0.030110205,0.305597226
a.IgA.non.CoV.2.S.MERS.S1,0.002822685,0.112449601
a.IgA.non.CoV.2.S.OC43.S,0.00507064,0.085441737
a.IgA.non.CoV.2.S.OC43.S.1,0.007658193,0.123838345
a.IgA.non.CoV.2.S.HKU1.S,0.001150815,0.013902087
a.IgA.non.CoV.2.S.HKU1.S1,-0.009983263,0.163763601
a.IgA.non.CoV.2.S.229E.S,-0.011067547,0.251956894
a.IgA.non.CoV.2.S.229E.S1,-0.063663652,1.69651385
a.IgA.non.CoV.2.S.NL63,-0.043159731,1.050289571
a.IgA.non.CoV.2.HA.HA,0.020683804,0.230585884
a.IgA.non.CoV.2.gE.gE,0.032512452,0.422995838
a.IgA1.CoV.2.S.S,-0.020286177,0.336584126
a.IgA1.CoV.2.S.S1,-0.026171889,0.427867875
a.IgA1.CoV.2.S.RBD,-0.034175782,0.652056975
